source,target,weight
0,88,5
0,42,5
0,89,10
0,2,5
0,41,10
1,63,10
1,27,5
1,22,10
1,20,10
1,21,10
1,9,10
1,19,10
1,15,10
1,3,10
1,10,10
1,8,10
2,41,10
2,4,10
3,91,10
21,3,10
19,3,10
3,8,10
20,3,10
10,3,10
15,3,10
3,9,10
4,0,5
4,42,10
4,41,10
6,4,5
6,13,5
16,6,10
32,6,10
6,24,5
6,27,5
7,42,5
7,34,5
30,7,10
25,7,10
31,7,10
32,7,10
27,7,10
7,15,5
17,7,10
24,7,10
63,8,10
8,88,10
22,8,10
8,26,5
116,8,10
20,8,10
19,8,10
10,8,10
15,8,10
21,8,10
8,9,10
9,42,5
9,4,5
22,9,10
26,9,10
21,9,10
20,9,10
19,9,10
10,9,10
15,9,10
10,22,10
10,33,5
10,63,10
10,26,10
10,21,10
10,20,10
10,15,10
10,19,10
11,23,10
13,61,5
13,41,5
13,4,5
13,2,5
13,42,5
101,13,10
13,18,10
13,16,10
13,17,5
14,51,5
14,73,10
14,18,5
14,24,5
14,4,5
14,27,5
14,43,5
14,54,10
15,31,10
15,20,10
15,26,5
15,21,10
15,6,5
15,17,10
113,16,10
16,27,10
16,32,10
16,18,10
16,43,5
17,22,10
17,87,5
17,99,10
17,88,10
17,30,10
17,18,10
17,44,10
17,42,5
17,52,10
102,17,10
17,46,10
17,32,10
17,6,5
17,27,10
17,31,10
17,34,10
17,24,10
17,25,10
18,4,5
18,42,5
18,40,10
18,96,10
18,53,5
18,45,10
18,36,5
18,31,5
18,32,10
18,27,10
18,43,10
19,20,5
19,21,10
20,63,10
20,21,10
20,33,10
20,26,10
21,33,10
21,26,10
22,2,5
22,88,10
22,41,5
22,99,5
22,42,5
22,27,5
22,31,5
22,25,5
22,7,5
22,15,5
22,46,10
24,46,10
24,32,10
24,25,10
24,34,10
24,27,10
24,31,10
25,32,10
25,31,10
25,27,10
25,30,5
26,63,10
26,19,5
26,33,10
27,32,10
27,34,10
27,45,10
27,48,10
27,13,5
27,31,10
115,27,10
27,36,10
103,27,10
27,53,5
107,27,10
27,97,10
27,55,10
27,96,10
27,46,10
117,28,10
28,7,5
28,18,5
28,27,5
28,115,5
28,114,5
28,36,5
28,64,10
28,66,5
28,69,10
28,65,10
28,53,5
30,27,5
30,31,10
31,42,5
31,45,5
31,4,5
31,32,10
32,36,5
32,92,10
32,97,10
32,38,10
32,57,10
32,13,5
32,46,10
32,43,10
32,34,10
33,9,5
34,31,5
34,85,10
35,31,5
35,68,10
35,80,5
35,49,10
35,18,5
35,27,5
35,67,5
115,36,10
103,36,10
36,53,10
36,45,10
37,42,5
37,61,5
37,27,5
37,15,5
37,18,5
37,103,5
37,114,5
37,115,5
37,24,5
37,2,5
37,0,5
37,4,5
37,53,5
37,7,5
37,31,5
38,2,5
38,42,5
38,24,5
115,38,10
38,114,5
106,38,10
38,31,5
38,7,5
38,18,5
38,61,5
38,0,5
38,4,5
38,27,5
38,58,10
38,36,5
38,53,5
39,4,5
39,73,10
39,42,5
39,76,10
39,70,10
39,77,10
39,114,5
39,115,5
39,27,5
39,36,5
39,53,5
40,43,10
40,13,5
40,36,5
40,96,10
40,16,5
40,45,10
40,27,5
40,15,5
42,99,10
42,88,10
42,15,5
43,6,5
43,27,5
45,87,5
45,96,10
45,16,5
46,34,5
46,31,5
46,7,5
48,16,5
48,18,5
49,27,5
49,42,5
49,18,5
51,42,5
51,15,5
51,4,5
51,27,5
115,53,10
114,53,10
107,53,10
53,103,5
54,18,5
54,62,10
54,27,5
54,43,5
56,54,5
56,62,10
56,27,5
56,43,5
115,57,10
57,103,5
57,58,10
57,27,5
57,36,5
57,53,5
58,61,5
115,58,10
58,114,5
58,106,5
105,58,10
58,59,10
100,58,10
58,31,5
58,18,5
58,97,10
58,13,5
58,27,5
58,36,5
59,57,5
115,59,10
59,38,5
59,31,5
59,32,5
59,13,5
59,97,10
59,53,5
59,18,5
59,27,5
59,36,5
60,7,5
60,114,5
60,103,5
60,36,5
60,115,5
60,53,5
60,27,5
62,27,5
62,43,5
62,18,5
63,3,5
64,66,5
64,42,5
64,18,5
64,69,10
64,65,10
64,114,5
64,27,5
64,115,5
64,53,5
65,39,5
65,73,10
117,65,10
65,114,5
65,66,5
65,69,10
65,27,5
65,36,5
65,115,5
65,53,5
66,114,5
66,27,5
66,115,5
66,53,5
67,43,5
67,18,5
67,31,5
67,24,5
67,96,5
67,27,5
68,42,5
68,43,5
68,31,5
68,7,5
68,27,5
68,67,5
68,51,5
69,66,5
69,27,5
69,115,5
69,53,5
70,24,5
70,31,5
70,17,5
70,75,5
70,78,10
70,84,5
70,71,10
70,27,5
70,72,10
70,77,10
70,76,10
70,73,10
70,74,10
70,53,5
70,36,5
70,95,10
71,4,5
71,77,10
71,39,5
71,114,5
71,95,10
71,78,10
71,76,10
71,72,10
71,75,10
71,36,5
71,73,10
71,74,10
71,27,5
71,53,5
72,24,5
72,18,5
72,34,5
72,84,5
72,76,10
72,115,5
72,78,10
72,39,5
72,114,5
72,27,5
72,73,10
72,75,10
72,77,10
72,74,10
72,95,10
72,53,5
72,31,5
73,42,5
73,45,5
73,48,5
117,73,10
73,51,5
73,18,5
73,77,10
73,95,10
73,74,10
73,115,5
73,114,5
73,103,5
73,53,5
73,36,5
73,27,5
74,84,10
74,115,5
74,76,10
74,36,5
74,77,10
74,75,10
74,114,5
74,27,5
74,39,5
74,78,10
74,95,10
75,77,10
75,76,10
75,73,5
75,95,10
75,78,10
75,53,5
75,27,5
76,42,5
76,4,5
76,84,5
76,96,5
76,46,5
76,77,10
76,95,10
76,73,5
76,24,5
76,7,5
76,31,5
76,103,5
76,114,5
76,53,5
76,27,5
76,78,10
76,115,5
77,18,5
77,115,5
77,78,10
77,95,10
77,27,5
77,53,5
78,95,10
78,73,5
78,27,5
78,114,5
78,39,5
78,53,5
79,42,5
79,4,5
81,114,5
81,34,5
81,42,5
81,7,5
81,31,5
81,115,5
81,27,5
81,53,5
82,18,5
82,27,5
82,45,5
82,83,10
84,27,5
84,95,10
85,25,5
85,31,5
85,27,5
85,24,5
88,4,5
88,99,10
88,116,5
92,34,5
92,24,5
92,27,5
93,27,5
94,0,5
94,41,5
94,99,5
94,45,5
94,42,5
95,18,5
95,36,5
95,7,5
95,114,5
95,31,5
95,53,5
95,115,5
95,24,5
95,27,5
96,36,5
96,31,5
96,16,5
96,24,5
97,38,5
97,61,5
97,48,5
97,13,5
97,34,5
97,24,5
98,24,5
98,16,5
98,103,5
110,98,10
98,4,5
98,100,5
98,13,5
106,98,10
98,27,5
105,98,10
100,110,10
100,115,10
100,114,5
100,107,5
100,27,5
100,13,5
100,106,10
100,103,5
100,36,5
100,53,5
100,105,10
101,27,5
102,27,5
102,24,5
102,42,5
102,31,5
102,25,5
102,46,5
103,24,5
103,115,10
103,107,10
105,24,5
105,7,5
105,115,10
105,110,10
105,106,10
105,103,5
105,27,5
105,36,5
105,53,5
105,13,5
105,31,5
106,115,10
106,110,10
106,13,5
106,53,5
106,36,5
106,27,5
106,103,5
106,7,5
108,17,5
108,115,5
108,113,10
108,107,5
108,27,5
108,16,5
109,36,5
109,103,5
109,27,5
109,115,10
109,53,5
110,27,5
111,27,5
111,117,10
111,17,5
111,115,5
111,114,5
111,112,5
111,103,5
111,36,5
111,53,5
112,115,10
112,34,5
112,32,5
112,27,5
112,36,5
112,103,5
112,53,5
113,42,5
113,27,5
113,107,5
114,36,5
114,18,5
114,31,5
114,44,5
114,115,10
114,17,5
114,24,5
114,27,5
115,61,5
115,110,5
115,98,5
115,31,5
115,96,5
115,55,5
115,107,5
115,17,5
115,24,5
115,46,5
115,18,5
116,1,5
116,15,5
116,20,5
116,10,5
116,3,5
116,21,5
116,19,5
116,9,5
117,4,5
117,18,5
117,61,5
117,98,5
117,24,5
117,31,5
117,32,5
117,53,5
117,115,5
117,114,5
117,27,5
117,36,5
18,6,1
38,6,1
17,38,1
37,6,1
0,13,1
13,37,1
0,18,1
0,45,1
13,45,1
59,7,1
7,70,1
59,60,1
59,70,1
59,76,1
60,70,1
60,76,1
21,4,1
21,37,1
21,51,1
21,76,1
37,51,1
37,76,1
51,76,1
13,51,1
37,59,1
51,59,1
15,16,1
0,6,1
18,22,1
18,79,1
22,79,1
13,21,1
13,31,1
13,38,1
13,47,1
13,60,1
13,95,1
112,13,1
21,31,1
21,38,1
21,40,1
21,47,1
21,59,1
21,60,1
21,95,1
112,21,1
31,40,1
31,47,1
31,51,1
31,60,1
112,31,1
37,38,1
37,40,1
37,47,1
37,60,1
37,95,1
112,37,1
38,40,1
38,47,1
38,51,1
38,60,1
38,95,1
112,38,1
40,47,1
40,51,1
40,59,1
40,60,1
40,95,1
112,40,1
47,51,1
47,59,1
47,60,1
47,95,1
112,47,1
51,60,1
51,95,1
112,51,1
59,95,1
112,59,1
60,95,1
112,60,1
112,95,1
40,6,1
28,31,1
28,37,1
28,38,1
28,51,1
28,74,1
28,76,1
112,28,1
31,74,1
37,74,1
117,37,1
38,74,1
38,76,1
117,38,1
51,74,1
117,51,1
112,74,1
117,74,1
112,76,1
117,76,1
112,117,1
0,15,1
0,7,1
0,16,1
0,31,1
0,32,1
0,40,1
0,44,1
0,84,1
0,116,1
6,7,1
31,6,1
44,6,1
6,84,1
116,6,1
16,7,1
40,7,1
44,7,1
7,84,1
116,7,1
16,31,1
16,37,1
16,38,1
16,44,1
16,84,1
116,16,1
31,44,1
31,84,1
116,31,1
32,37,1
32,40,1
32,44,1
32,84,1
116,32,1
37,44,1
37,84,1
116,37,1
38,44,1
38,84,1
116,38,1
40,44,1
40,84,1
116,40,1
44,84,1
116,44,1
116,84,1
15,59,1
15,60,1
13,9,1
17,9,1
18,9,1
28,9,1
37,9,1
38,9,1
40,9,1
47,9,1
51,9,1
59,9,1
65,9,1
71,9,1
72,9,1
74,9,1
75,9,1
81,9,1
9,95,1
9,99,1
108,9,1
111,9,1
112,9,1
117,9,1
13,15,1
13,28,1
13,65,1
13,71,1
13,72,1
13,74,1
13,75,1
13,81,1
13,99,1
108,13,1
111,13,1
117,13,1
15,18,1
15,28,1
15,38,1
15,47,1
15,65,1
15,71,1
15,72,1
15,74,1
15,75,1
15,81,1
15,95,1
15,99,1
108,15,1
111,15,1
112,15,1
117,15,1
17,21,1
17,28,1
17,37,1
17,40,1
17,47,1
17,51,1
17,59,1
17,65,1
17,71,1
17,72,1
17,74,1
17,75,1
17,81,1
17,95,1
112,17,1
117,17,1
18,21,1
18,47,1
18,51,1
18,65,1
18,71,1
18,74,1
18,75,1
18,81,1
18,99,1
108,18,1
111,18,1
112,18,1
21,28,1
21,42,1
21,65,1
21,71,1
21,72,1
21,74,1
21,75,1
21,81,1
21,99,1
108,21,1
111,21,1
117,21,1
28,40,1
28,42,1
28,47,1
28,59,1
28,71,1
28,72,1
28,75,1
28,81,1
28,95,1
28,99,1
108,28,1
111,28,1
37,65,1
37,71,1
37,72,1
37,75,1
37,81,1
37,99,1
108,37,1
111,37,1
38,65,1
38,71,1
38,72,1
38,75,1
38,81,1
38,99,1
108,38,1
111,38,1
40,42,1
40,65,1
40,71,1
40,72,1
40,74,1
40,75,1
40,81,1
40,99,1
108,40,1
111,40,1
117,40,1
42,47,1
42,59,1
42,65,1
42,71,1
42,72,1
42,74,1
42,75,1
42,95,1
108,42,1
111,42,1
112,42,1
117,42,1
47,65,1
47,71,1
47,72,1
47,74,1
47,75,1
47,81,1
47,99,1
108,47,1
111,47,1
117,47,1
51,65,1
51,71,1
51,72,1
51,75,1
51,81,1
51,99,1
108,51,1
111,51,1
59,65,1
59,71,1
59,72,1
59,74,1
59,75,1
59,81,1
59,99,1
108,59,1
111,59,1
117,59,1
65,71,1
65,72,1
65,74,1
65,75,1
65,81,1
65,95,1
65,99,1
108,65,1
111,65,1
112,65,1
71,81,1
71,99,1
108,71,1
111,71,1
112,71,1
117,71,1
72,81,1
72,99,1
108,72,1
111,72,1
112,72,1
117,72,1
74,81,1
74,99,1
108,74,1
111,74,1
75,81,1
75,99,1
108,75,1
111,75,1
112,75,1
117,75,1
81,95,1
81,99,1
108,81,1
111,81,1
112,81,1
117,81,1
95,99,1
108,95,1
111,95,1
117,95,1
108,99,1
111,99,1
112,99,1
117,99,1
108,111,1
108,112,1
108,117,1
16,9,1
31,9,1
32,9,1
39,9,1
56,9,1
57,9,1
60,9,1
64,9,1
68,9,1
70,9,1
73,9,1
76,9,1
78,9,1
79,9,1
82,9,1
9,92,1
105,9,1
113,9,1
10,13,1
10,16,1
10,17,1
10,31,1
10,32,1
10,37,1
10,38,1
10,39,1
10,42,1
10,51,1
10,56,1
10,57,1
10,60,1
10,64,1
10,68,1
10,70,1
10,72,1
10,73,1
10,74,1
10,76,1
10,78,1
10,79,1
10,81,1
10,82,1
10,92,1
10,105,1
10,108,1
10,111,1
10,112,1
10,113,1
13,39,1
13,56,1
13,57,1
13,64,1
13,68,1
13,70,1
13,73,1
13,76,1
13,78,1
13,79,1
13,82,1
13,92,1
113,13,1
15,32,1
15,39,1
15,56,1
15,57,1
15,64,1
15,68,1
15,70,1
15,73,1
15,76,1
15,78,1
15,79,1
15,82,1
15,92,1
105,15,1
113,15,1
16,17,1
16,21,1
16,39,1
16,42,1
16,51,1
16,56,1
16,57,1
16,60,1
16,64,1
16,68,1
16,70,1
16,72,1
16,73,1
16,74,1
16,76,1
16,78,1
16,79,1
16,81,1
16,82,1
16,92,1
105,16,1
111,16,1
112,16,1
17,39,1
17,56,1
17,57,1
17,60,1
17,64,1
17,68,1
17,73,1
17,76,1
17,78,1
17,79,1
17,82,1
17,92,1
105,17,1
113,17,1
21,32,1
21,39,1
21,56,1
21,57,1
21,64,1
21,68,1
21,70,1
21,73,1
21,78,1
21,79,1
21,82,1
21,92,1
105,21,1
113,21,1
31,39,1
31,56,1
31,57,1
31,64,1
31,73,1
31,78,1
31,79,1
31,82,1
31,92,1
108,31,1
111,31,1
113,31,1
32,39,1
32,42,1
32,51,1
32,56,1
32,60,1
32,64,1
32,68,1
32,70,1
32,72,1
32,73,1
32,74,1
32,76,1
32,78,1
32,79,1
32,81,1
32,82,1
105,32,1
108,32,1
111,32,1
113,32,1
37,39,1
37,56,1
37,57,1
37,64,1
37,68,1
37,70,1
37,73,1
37,78,1
37,79,1
37,82,1
37,92,1
105,37,1
113,37,1
38,39,1
38,56,1
38,57,1
38,64,1
38,68,1
38,70,1
38,73,1
38,78,1
38,79,1
38,82,1
38,92,1
105,38,1
113,38,1
39,51,1
39,56,1
39,57,1
39,60,1
39,64,1
39,68,1
39,79,1
39,81,1
39,82,1
39,92,1
105,39,1
108,39,1
111,39,1
112,39,1
113,39,1
42,56,1
42,57,1
42,60,1
42,70,1
42,78,1
42,82,1
42,92,1
105,42,1
51,56,1
51,57,1
51,64,1
51,70,1
51,78,1
51,79,1
51,82,1
51,92,1
105,51,1
113,51,1
56,57,1
56,60,1
56,64,1
56,68,1
56,70,1
56,72,1
56,73,1
56,74,1
56,76,1
56,78,1
56,79,1
56,81,1
56,82,1
56,92,1
105,56,1
108,56,1
111,56,1
112,56,1
113,56,1
57,60,1
57,64,1
57,68,1
57,70,1
57,72,1
57,73,1
57,74,1
57,76,1
57,78,1
57,79,1
57,81,1
57,82,1
57,92,1
105,57,1
108,57,1
111,57,1
112,57,1
113,57,1
60,64,1
60,68,1
60,72,1
60,73,1
60,74,1
60,78,1
60,79,1
60,81,1
60,82,1
60,92,1
105,60,1
108,60,1
111,60,1
113,60,1
64,68,1
64,70,1
64,72,1
64,73,1
64,74,1
64,76,1
64,78,1
64,79,1
64,81,1
64,82,1
64,92,1
105,64,1
108,64,1
111,64,1
112,64,1
113,64,1
68,70,1
68,72,1
68,73,1
68,74,1
68,76,1
68,78,1
68,79,1
68,81,1
68,82,1
68,92,1
105,68,1
108,68,1
111,68,1
112,68,1
113,68,1
70,79,1
70,81,1
70,82,1
70,92,1
105,70,1
108,70,1
111,70,1
112,70,1
113,70,1
72,79,1
72,82,1
72,92,1
105,72,1
113,72,1
73,79,1
73,81,1
73,82,1
73,92,1
105,73,1
108,73,1
111,73,1
112,73,1
113,73,1
74,79,1
74,82,1
74,92,1
105,74,1
113,74,1
76,79,1
76,81,1
76,82,1
76,92,1
105,76,1
108,76,1
111,76,1
113,76,1
78,79,1
78,81,1
78,82,1
78,92,1
105,78,1
108,78,1
111,78,1
112,78,1
113,78,1
79,81,1
79,82,1
79,92,1
105,79,1
108,79,1
111,79,1
112,79,1
113,79,1
81,82,1
81,92,1
105,81,1
113,81,1
82,92,1
105,82,1
108,82,1
111,82,1
112,82,1
113,82,1
105,92,1
108,92,1
111,92,1
112,92,1
113,92,1
105,108,1
105,111,1
105,112,1
105,113,1
111,113,1
112,113,1
16,46,1
39,7,1
51,7,1
56,7,1
7,71,1
7,74,1
7,79,1
7,82,1
7,93,1
108,7,1
17,93,1
28,39,1
28,56,1
28,68,1
28,70,1
28,79,1
28,82,1
28,93,1
105,28,1
37,93,1
38,93,1
39,93,1
51,93,1
56,71,1
56,93,1
68,71,1
68,93,1
70,93,1
71,79,1
71,82,1
71,93,1
105,71,1
74,93,1
79,93,1
81,93,1
82,93,1
105,93,1
108,93,1
15,87,1
0,22,1
0,76,1
22,6,1
6,76,1
16,22,1
22,76,1
15,41,1
18,41,1
0,79,1
6,79,1
4,7,1
15,4,1
13,7,1
51,6,1
3,4,1
3,6,1
3,7,1
17,3,1
3,43,1
3,51,1
3,79,1
4,8,1
17,4,1
19,4,1
4,43,1
6,8,1
6,9,1
19,6,1
21,6,1
7,8,1
7,9,1
19,7,1
21,7,1
43,7,1
17,8,1
43,8,1
51,8,1
79,8,1
43,9,1
15,19,1
15,43,1
17,19,1
17,43,1
19,43,1
19,51,1
19,79,1
21,43,1
43,51,1
43,79,1
33,5,1
28,6,1
36,6,1
18,26,1
26,43,1
11,4,1
28,4,1
4,40,1
4,65,1
4,95,1
110,4,1
11,13,1
11,17,1
11,28,1
11,37,1
11,38,1
11,40,1
11,51,1
11,65,1
11,95,1
11,110,1
110,13,1
110,17,1
110,28,1
110,37,1
110,38,1
110,40,1
110,51,1
110,65,1
110,95,1
6,71,1
6,74,1
6,88,1
15,88,1
18,76,1
18,88,1
22,37,1
22,51,1
22,71,1
22,74,1
37,88,1
51,88,1
71,88,1
74,88,1
76,88,1
104,5,1
14,9,1
14,22,1
14,31,1
0,9,1
0,10,1
0,14,1
0,17,1
0,21,1
0,24,1
0,28,1
0,34,1
0,35,1
0,39,1
0,46,1
0,48,1
0,51,1
0,55,1
0,57,1
0,58,1
0,59,1
0,60,1
0,62,1
0,64,1
0,68,1
0,70,1
0,71,1
0,72,1
0,74,1
0,75,1
0,78,1
0,80,1
0,81,1
0,93,1
0,96,1
0,97,1
0,98,1
0,102,1
0,105,1
0,110,1
0,111,1
10,7,1
14,7,1
18,7,1
35,7,1
48,7,1
55,7,1
57,7,1
58,7,1
62,7,1
64,7,1
7,72,1
7,75,1
7,78,1
7,80,1
7,96,1
7,97,1
7,98,1
102,7,1
110,7,1
111,7,1
24,9,1
34,9,1
35,9,1
46,9,1
48,9,1
55,9,1
58,9,1
62,9,1
80,9,1
9,93,1
9,96,1
9,97,1
9,98,1
102,9,1
110,9,1
